00000001;00001;26/3/2021;2824;
00000002;00002;2/2/2021;58365;
00000003;00003;27/12/2020;56337;
00000004;00004;24/1/2021;33991;
00000005;00005;19/11/2020;57652;
00000006;00006;23/2/2021;4265;
00000007;00007;27/1/2021;5326;
00000008;00008;28/3/2021;14660;
00000009;00009;6/4/2021;29607;
00000010;00010;22/12/2020;21317;
00000011;00011;30/12/2020;28486;
00000012;00012;6/2/2021;49286;
00000013;00013;25/11/2020;24002;
00000014;00014;9/1/2021;54438;
00000015;00015;20/11/2020;36115;
00000016;00016;19/1/2021;7827;
00000017;00017;2/4/2021;7712;
00000018;00018;13/3/2021;46224;
00000019;00019;26/2/2021;33202;
00000020;00020;6/11/2020;24077;
00000021;00021;17/12/2020;13507;
00000022;00022;12/1/2021;42037;
00000023;00023;3/11/2020;34507;
00000024;00024;3/4/2021;49363;
00000025;00025;21/12/2020;39698;
00000026;00026;19/1/2021;6864;
00000027;00027;17/1/2021;30199;
00000028;00028;30/1/2021;35737;
00000029;00029;21/12/2020;27027;
00000030;00030;27/1/2021;25841;
00000031;00031;28/2/2021;18265;
00000032;00032;13/2/2021;21908;
00000033;00033;7/3/2021;5115;
00000034;00034;11/11/2020;49859;
00000035;00035;13/1/2021;11839;
00000036;00036;8/11/2020;11227;
00000037;00037;14/12/2020;23121;
00000038;00038;9/1/2021;56570;
00000039;00039;28/12/2020;57347;
00000040;00040;28/11/2020;37657;
00000041;00041;3/4/2021;32878;
00000042;00042;14/2/2021;10650;
00000043;00013;10/11/2020;2649;
00000044;00042;17/12/2020;11223;
00000045;00007;24/3/2021;39780;
00000046;00021;22/12/2020;50212;
00000047;00024;11/2/2021;51923;
00000048;00019;18/2/2021;35293;
00000049;00030;1/2/2021;24112;
00000050;00002;27/3/2021;57303;
00000051;00018;3/11/2020;52837;
00000052;00034;27/11/2020;25989;
00000053;00038;25/3/2021;25207;
00000054;00010;23/1/2021;50535;
00000055;00012;26/3/2021;20369;
00000056;00027;26/1/2021;52648;
